prompts,input_tokens,output_tokens,total_time,load_time,prompt_eval_time,output_eval_time,prompt_complexity,prompt_length,output_length,device
1,88,39,956.6624,110.8928,16.5748,818.7185,easy,long,short,RTX4060
1,91,286,6206.1676,113.577,10.812,6080.2982,easy,long,long,RTX4060
1,87,58,1346.7978,115.6922,12.5809,1217.7133,easy,long,short,RTX4060
1,90,461,9976.4971,119.0068,11.2626,9845.7241,easy,long,long,RTX4060
1,76,54,1266.2038,116.9247,11.4673,1137.2932,easy,long,short,RTX4060
1,79,721,15519.1515,123.0794,13.7948,15379.8607,easy,long,long,RTX4060
1,89,39,947.5234,120.164,10.2425,808.0097,easy,long,short,RTX4060
1,92,218,4719.4385,114.7197,10.4214,4580.6431,easy,long,long,RTX4060
1,77,41,1038.061,123.0891,12.9723,901.0307,easy,long,short,RTX4060
1,80,354,7694.422,112.3739,15.0074,7567.0407,easy,long,long,RTX4060
1,84,31,802.3891,128.8288,11.2445,652.9077,easy,long,short,RTX4060
1,87,240,5197.2039,142.693,16.5402,5027.4185,easy,long,long,RTX4060
1,80,53,1240.0374,113.8938,10.2433,1105.8089,easy,long,short,RTX4060
1,83,381,8241.4827,125.7501,11.2518,8102.4099,easy,long,long,RTX4060
1,87,9,353.4316,124.985,11.8785,214.1399,easy,long,short,RTX4060
1,90,143,3117.6284,121.1001,13.3981,2982.6267,easy,long,long,RTX4060
1,86,25,673.6504,123.4558,11.3556,534.7531,easy,long,short,RTX4060
1,89,257,5673.0257,118.0519,11.6673,5542.4771,easy,long,long,RTX4060
1,82,9,342.4142,134.1836,10.3543,192.9078,easy,long,short,RTX4060
1,85,325,7097.71,129.9216,11.3702,6945.8342,easy,long,long,RTX4060
1,89,35,886.6655,132.6665,11.1478,739.9668,easy,long,short,RTX4060
1,92,264,5751.5306,117.7569,12.1533,5611.2137,easy,long,long,RTX4060
1,78,76,1719.343,112.8438,11.4159,1588.7026,easy,long,short,RTX4060
1,81,380,8234.9711,124.3882,10.4203,8099.6285,easy,long,long,RTX4060
1,75,22,634.6462,147.2052,16.9944,461.7454,easy,long,short,RTX4060
1,78,310,6667.3244,123.4781,12.0686,6529.786,easy,long,long,RTX4060
1,88,29,738.0095,113.0944,11.5708,607.1817,easy,long,short,RTX4060
1,91,98,2165.2116,118.2113,11.3365,2022.8633,easy,long,long,RTX4060
1,81,43,1034.9421,127.6063,13.7652,884.6961,easy,long,short,RTX4060
1,84,358,7722.811,117.8836,10.878,7593.5436,easy,long,long,RTX4060
1,81,58,1359.6641,118.4894,11.8427,1227.0225,easy,long,short,RTX4060
1,84,407,8898.1499,150.0643,11.4619,8725.4867,easy,long,long,RTX4060
1,78,46,1097.8398,113.3723,12.6701,963.6235,easy,long,short,RTX4060
1,81,453,9815.9266,126.7476,11.4631,9663.8744,easy,long,long,RTX4060
1,79,67,1528.6917,112.3087,11.7774,1398.5401,easy,long,short,RTX4060
1,82,533,11497.1365,118.7534,11.3432,11363.1095,easy,long,long,RTX4060
1,80,48,1158.9173,126.2614,12.158,1016.9663,easy,long,short,RTX4060
1,83,673,14459.9664,122.2408,10.688,14321.5367,easy,long,long,RTX4060
1,86,26,694.0935,123.8198,12.1549,549.2027,easy,long,short,RTX4060
1,89,297,6531.7337,209.6875,10.363,6309.2143,easy,long,long,RTX4060
1,81,5,240.2132,103.5914,14.4489,121.6677,easy,long,short,RTX4060
1,84,138,3068.1639,144.4455,14.6932,2908.5198,easy,long,long,RTX4060
1,81,32,838.5741,149.8852,12.4222,675.7593,easy,long,short,RTX4060
1,84,12,425.0233,151.82,12.1363,260.2457,easy,long,long,RTX4060
1,91,15,487.6552,143.6829,10.6207,329.0144,easy,long,short,RTX4060
1,94,294,6424.3099,146.9813,12.1964,6264.6266,easy,long,long,RTX4060
1,84,12,426.9275,154.9658,12.4238,258.7994,easy,long,short,RTX4060
1,87,345,7584.6557,179.573,11.5873,7392.7305,easy,long,long,RTX4060
1,79,63,1493.9769,150.289,16.7188,1325.9308,easy,long,short,RTX4060
1,82,368,8069.7985,144.9668,11.4729,7912.853,easy,long,long,RTX4060
1,82,56,1337.722,148.3734,14.705,1174.1391,easy,long,short,RTX4060
1,85,549,11883.4775,150.5148,10.6729,11715.2464,easy,long,long,RTX4060
1,81,53,1250.6269,130.8564,11.076,1107.282,easy,long,short,RTX4060
1,84,377,8157.7197,125.8653,11.5683,8016.7291,easy,long,long,RTX4060
1,82,41,992.204,124.3877,9.812,844.5605,easy,long,short,RTX4060
1,85,372,8038.7164,120.1837,13.5238,7898.4023,easy,long,long,RTX4060
1,84,11,378.9833,126.5456,13.9733,236.3925,easy,long,short,RTX4060
1,87,308,6725.319,137.1202,11.458,6576.2352,easy,long,long,RTX4060
1,78,67,1546.078,115.8304,12.0415,1399.2461,easy,long,short,RTX4060
1,81,518,11252.2312,123.5176,14.6181,11107.9805,easy,long,long,RTX4060
1,84,46,1085.7944,112.9967,11.7,950.8976,easy,long,short,RTX4060
1,87,620,13394.1021,117.1849,11.509,13263.4132,easy,long,long,RTX4060
1,84,21,576.9051,118.2067,11.985,437.807,easy,long,short,RTX4060
1,87,358,7806.7532,114.2483,11.5631,7678.2758,easy,long,long,RTX4060
8,507,196,4484.1415,123.3403,46.1852,4301.85,easy,long,short,RTX4060
8,510,541,11819.3586,116.983,54.9928,11646.8481,easy,long,long,RTX4060
8,499,141,3324.0308,113.5397,43.6157,3157.7345,easy,long,short,RTX4060
8,502,619,13800.2341,138.3514,54.503,13603.7657,easy,long,long,RTX4060
8,499,287,6482.5437,121.2846,48.8322,6308.397,easy,long,short,RTX4060
8,502,439,9678.3299,115.2133,48.3388,9501.4677,easy,long,long,RTX4060
8,493,253,5707.455,115.5109,49.1124,5535.2516,easy,long,short,RTX4060
8,496,774,17167.2088,124.5032,44.5294,16983.6968,easy,long,long,RTX4060
8,507,270,6069.5932,117.4435,50.3686,5898.7423,easy,long,short,RTX4060
8,510,597,12994.3025,120.3632,44.772,12826.8581,easy,long,long,RTX4060
8,499,135,3174.2285,127.8735,42.7203,2999.4932,easy,long,short,RTX4060
8,502,647,14321.4519,117.0804,49.2009,14150.4178,easy,long,long,RTX4060
8,499,213,4881.9044,122.5119,56.3789,4698.9377,easy,long,short,RTX4060
8,502,535,11776.5929,110.8618,47.2739,11615.5253,easy,long,long,RTX4060
8,493,243,5467.3716,120.9341,52.8598,5283.8776,easy,long,short,RTX4060
8,496,714,15665.8805,117.9012,55.1732,15475.9252,easy,long,long,RTX4060
8,507,216,4878.463,115.9969,51.0021,4708.4559,easy,long,short,RTX4060
8,510,484,10790.6116,129.6096,45.2563,10611.4683,easy,long,long,RTX4060
8,499,148,3467.8073,116.0912,42.6732,3305.2026,easy,long,short,RTX4060
8,502,779,17100.2507,128.184,58.0325,16909.2036,easy,long,long,RTX4060
8,499,168,3887.0817,123.6615,43.8224,3716.6193,easy,long,short,RTX4060
8,502,508,11269.2764,118.7775,48.0917,11092.1392,easy,long,long,RTX4060
8,493,259,5902.6002,116.1682,54.2305,5728.6553,easy,long,short,RTX4060
8,496,869,19066.2233,111.6241,53.5742,18893.6699,easy,long,long,RTX4060
8,507,196,4470.9796,117.7734,43.0561,4306.4316,easy,long,short,RTX4060
8,510,574,12787.9955,141.0141,46.964,12595.3593,easy,long,long,RTX4060
8,499,91,2282.1255,145.5772,46.8231,2085.5623,easy,long,short,RTX4060
8,502,361,8045.0973,171.076,50.1959,7819.2887,easy,long,long,RTX4060
8,499,171,3924.0616,121.8652,49.4552,3741.1518,easy,long,short,RTX4060
8,502,505,11229.561,119.353,55.543,11052.6349,easy,long,long,RTX4060
8,493,255,5741.7651,124.5116,56.0497,5549.4718,easy,long,short,RTX4060
8,496,898,19782.0992,119.8527,54.5791,19603.7586,easy,long,long,RTX4060
32,1929,842,20048.3461,114.2796,863.5447,19031.0564,easy,long,short,RTX4060
32,1932,1372,32094.5735,131.2515,847.7712,31072.0984,easy,long,long,RTX4060
32,1929,870,20893.642,115.3337,851.4757,19892.3598,easy,long,short,RTX4060
32,1932,1881,44167.7465,113.4569,850.1521,43168.3717,easy,long,long,RTX4060
32,1929,972,23079.3431,116.6169,850.7886,22074.3466,easy,long,short,RTX4060
32,1932,887,21342.4264,119.2105,851.9611,20334.1655,easy,long,long,RTX4060
32,1929,781,18755.4078,117.003,851.1036,17739.4092,easy,long,short,RTX4060
32,1932,1229,28883.16,119.3183,847.9235,27868.5527,easy,long,long,RTX4060
128,7647,125,9984.8336,112.1026,5547.643,3733.7094,easy,long,short,RTX4060
128,7650,126,10039.5248,129.6896,5529.0717,3774.2132,easy,long,long,RTX4060
1,34,10,389.7796,160.715,16.301,211.7402,easy,short,short,RTX4060
1,37,10,359.4512,132.031,14.0787,212.2334,easy,short,long,RTX4060
1,32,49,1168.3196,137.1951,14.9675,1015.5846,easy,short,short,RTX4060
1,35,662,14294.827,120.1404,11.3679,14161.9932,easy,short,long,RTX4060
1,32,3,197.0505,117.3693,9.7841,69.0811,easy,short,short,RTX4060
1,35,369,7998.6816,139.2514,14.3963,7844.5277,easy,short,long,RTX4060
1,33,50,1170.9197,123.3614,12.79,1034.2634,easy,short,short,RTX4060
1,36,509,11035.6021,118.0568,15.0991,10896.7826,easy,short,long,RTX4060
1,33,4,223.61,123.3526,15.4695,84.283,easy,short,short,RTX4060
1,36,310,6656.1159,110.7428,10.0735,6531.4986,easy,short,long,RTX4060
1,33,3,190.6313,111.1697,13.1954,65.5844,easy,short,short,RTX4060
1,36,9,320.8054,120.7568,17.5492,177.8411,easy,short,long,RTX4060
1,32,45,1086.7629,140.1451,14.3583,931.7544,easy,short,short,RTX4060
1,35,627,13446.0927,148.2211,10.7491,13286.4415,easy,short,long,RTX4060
1,35,28,707.615,121.2478,11.1872,574.6739,easy,short,short,RTX4060
1,38,178,3827.3513,148.12,13.4285,3665.2975,easy,short,long,RTX4060
1,36,48,1112.8262,117.3973,11.4909,980.604,easy,short,short,RTX4060
1,39,214,4567.6158,137.4455,11.4479,4418.2159,easy,short,long,RTX4060
1,32,50,1162.7046,127.1074,10.8885,1015.0862,easy,short,short,RTX4060
1,35,600,12784.98,118.5021,11.9759,12650.7645,easy,short,long,RTX4060
1,35,46,1079.0364,118.9204,10.8646,948.7458,easy,short,short,RTX4060
1,38,157,3373.7056,111.8432,11.0952,3250.0518,easy,short,long,RTX4060
1,35,12,389.6153,126.9321,10.9193,251.2555,easy,short,short,RTX4060
1,38,7,296.0931,130.294,15.6651,149.6291,easy,short,long,RTX4060
1,33,51,1200.5014,123.8765,11.3443,1064.2225,easy,short,short,RTX4060
1,36,497,10745.2918,110.5947,10.7895,10623.4024,easy,short,long,RTX4060
1,32,4,212.2135,115.7263,13.2085,82.7721,easy,short,short,RTX4060
1,35,268,5781.6081,116.3257,36.0997,5628.6711,easy,short,long,RTX4060
1,32,5,248.4712,130.008,11.3912,106.4073,easy,short,short,RTX4060
1,35,197,4276.0818,120.1347,13.6317,4142.3154,easy,short,long,RTX4060
1,34,23,642.7754,126.5191,13.523,502.1835,easy,short,short,RTX4060
1,37,389,8464.55,119.8502,16.4994,8327.1942,easy,short,long,RTX4060
1,33,10,372.6605,149.5725,13.6922,208.8291,easy,short,short,RTX4060
1,36,283,6137.5791,118.0626,14.2914,6004.72,easy,short,long,RTX4060
1,35,9,334.7246,128.083,17.0268,188.6194,easy,short,short,RTX4060
1,38,103,2313.662,129.327,16.0354,2167.5814,easy,short,long,RTX4060
1,31,59,1392.6735,140.5773,17.1968,1234.1205,easy,short,short,RTX4060
1,34,381,8381.475,136.1042,11.2556,8233.6113,easy,short,long,RTX4060
1,33,43,1040.6088,126.236,11.0136,902.8398,easy,short,short,RTX4060
1,36,267,5794.0912,115.7296,12.9363,5665.4253,easy,short,long,RTX4060
1,32,57,1320.2217,123.6468,12.6138,1183.2648,easy,short,short,RTX4060
1,35,506,10993.9674,115.9889,12.7042,10863.7438,easy,short,long,RTX4060
1,31,49,1143.9275,114.1566,15.1886,1014.0254,easy,short,short,RTX4060
1,34,378,8246.6127,133.6861,16.0269,8096.3937,easy,short,long,RTX4060
1,32,54,1257.4759,120.6344,10.9564,1125.3791,easy,short,short,RTX4060
1,35,497,10911.5051,117.2989,11.1801,10783.0261,easy,short,long,RTX4060
1,34,39,941.4212,116.7443,11.0876,813.5893,easy,short,short,RTX4060
1,37,139,3017.0932,119.2719,10.9954,2886.3207,easy,short,long,RTX4060
1,37,11,357.2671,115.1333,15.6536,225.9756,easy,short,short,RTX4060
1,40,212,4583.9722,114.3558,11.0079,4456.5351,easy,short,long,RTX4060
1,32,46,1143.1528,134.1526,11.4533,997.5469,easy,short,short,RTX4060
1,35,380,8259.2601,140.1784,11.225,8107.3527,easy,short,long,RTX4060
1,35,14,420.0593,117.5751,15.8633,286.1162,easy,short,short,RTX4060
1,38,299,6551.6205,119.213,16.6877,6411.9814,easy,short,long,RTX4060
1,33,20,600.8478,115.6418,10.3111,442.7279,easy,short,short,RTX4060
1,36,281,6146.877,113.32,10.4052,6011.8637,easy,short,long,RTX4060
1,32,49,1143.8072,111.606,13.6515,1010.2259,easy,short,short,RTX4060
1,35,532,11587.3628,121.391,10.9704,11453.4666,easy,short,long,RTX4060
1,32,58,1332.9619,110.3537,13.6937,1208.4095,easy,short,short,RTX4060
1,35,543,11758.9471,153.9929,13.3026,11591.0383,easy,short,long,RTX4060
1,32,58,1334.1524,118.8905,11.0069,1203.7472,easy,short,short,RTX4060
1,35,483,10480.4002,117.4928,11.3858,10350.4758,easy,short,long,RTX4060
1,31,37,894.9963,121.422,10.4713,762.5971,easy,short,short,RTX4060
1,34,360,7706.2503,125.6033,12.7016,7567.3181,easy,short,long,RTX4060
8,103,170,3738.8841,114.1663,11.6169,3610.1885,easy,short,short,RTX4060
8,106,632,13940.8561,115.2016,11.9556,13812.701,easy,short,long,RTX4060
8,108,161,3522.2502,111.0532,10.7674,3398.9915,easy,short,short,RTX4060
8,111,563,12189.0724,111.0289,15.4392,12060.8065,easy,short,long,RTX4060
8,100,122,2708.0852,123.337,11.9433,2562.5006,easy,short,short,RTX4060
8,103,466,10123.0091,113.042,14.2358,9994.4195,easy,short,long,RTX4060
8,103,155,3370.4447,97.7642,13.0359,3259.1383,easy,short,short,RTX4060
8,106,557,12109.6636,119.3197,11.0652,11978.2618,easy,short,long,RTX4060
8,105,148,3295.7528,145.1257,11.4458,3137.1065,easy,short,short,RTX4060
8,108,485,10517.6739,111.1353,16.2859,10388.1814,easy,short,long,RTX4060
8,101,189,4074.8953,115.8654,10.9268,3941.0261,easy,short,short,RTX4060
8,104,794,16993.0026,120.847,25.842,16844.9173,easy,short,long,RTX4060
8,99,139,3054.177,114.8172,11.0316,2927.0551,easy,short,short,RTX4060
8,102,788,17032.5317,121.1659,11.131,16895.7832,easy,short,long,RTX4060
8,103,190,4220.384,117.0417,11.7222,4090.3164,easy,short,short,RTX4060
8,106,793,17130.4957,114.1867,11.3959,17003.2947,easy,short,long,RTX4060
8,101,175,3799.4275,130.4975,11.8664,3646.8083,easy,short,short,RTX4060
8,104,499,10788.1963,123.9389,10.868,10651.6708,easy,short,long,RTX4060
8,100,181,3949.029,120.19,10.9358,3815.3123,easy,short,short,RTX4060
8,103,1037,22297.2133,131.009,12.4795,22150.0086,easy,short,long,RTX4060
8,103,187,4069.1153,119.3803,23.6998,3925.4842,easy,short,short,RTX4060
8,106,1098,23653.2068,117.7764,10.8612,23523.4445,easy,short,long,RTX4060
8,96,153,3318.6026,114.3031,10.5009,3192.0304,easy,short,short,RTX4060
8,99,825,17608.6623,113.1974,11.3121,17480.2494,easy,short,long,RTX4060
8,101,125,2734.4136,114.7225,13.1353,2601.5263,easy,short,short,RTX4060
8,104,246,5325.8571,122.3286,16.5168,5176.4485,easy,short,long,RTX4060
8,104,109,2504.8298,120.1868,11.1562,2372.4464,easy,short,short,RTX4060
8,107,554,12030.3201,116.7788,11.8309,11899.1882,easy,short,long,RTX4060
8,97,210,4621.2975,120.0769,14.1843,4485.3874,easy,short,short,RTX4060
8,100,731,15711.1839,106.3964,12.0718,15591.5898,easy,short,long,RTX4060
8,106,119,2611.3995,119.7984,11.0341,2472.6559,easy,short,short,RTX4060
8,109,178,3859.0065,116.9674,11.2954,3729.3984,easy,short,long,RTX4060
32,345,572,12545.3639,115.884,11.4282,12411.7867,easy,short,short,RTX4060
32,348,1163,25504.3861,106.3373,11.5271,25375.7703,easy,short,long,RTX4060
32,339,183,4228.0982,104.6148,12.7866,4103.8414,easy,short,short,RTX4060
32,342,800,17436.089,117.8684,15.4909,17294.8737,easy,short,long,RTX4060
32,331,456,10102.1023,114.8412,10.8974,9970.0857,easy,short,short,RTX4060
32,334,1567,34349.3692,120.555,10.8554,34211.5202,easy,short,long,RTX4060
32,339,401,8958.3439,115.1715,10.4069,8827.154,easy,short,short,RTX4060
32,342,567,12488.5146,115.8733,9.9358,12355.8957,easy,short,long,RTX4060
128,1285,347,8408.145,112.0333,543.7131,7671.4138,easy,short,short,RTX4060
128,1288,388,9413.4626,127.1016,525.8754,8685.7392,easy,short,long,RTX4060
