prompts,input_tokens,output_tokens,total_time,load_time,prompt_eval_time,output_eval_time,prompt_complexity,prompt_length,output_length,device
1,103,59,1381.9858,111.9929,12.0811,1251.8209,hard,long,short,RTX4060
1,106,642,13880.598,121.5017,13.1393,13745.4521,hard,long,long,RTX4060
1,84,102,2285.8175,124.4391,10.2601,2150.6127,hard,long,short,RTX4060
1,87,536,11587.3818,126.7466,10.9198,11449.2113,hard,long,long,RTX4060
1,93,77,1741.5042,111.6311,15.0671,1614.2768,hard,long,short,RTX4060
1,96,668,14337.0593,123.7715,10.1381,14196.5536,hard,long,long,RTX4060
1,86,64,1464.3847,115.8046,10.2127,1337.8627,hard,long,short,RTX4060
1,89,635,13707.8297,112.4363,11.7832,13582.9083,hard,long,long,RTX4060
1,83,65,1501.2444,135.4664,11.5143,1353.7586,hard,long,short,RTX4060
1,86,464,10066.1143,114.7254,12.9994,9929.0056,hard,long,long,RTX4060
1,83,63,1440.1057,116.1776,11.612,1311.7867,hard,long,short,RTX4060
1,86,575,12409.0489,118.2081,10.7123,12279.625,hard,long,long,RTX4060
1,79,63,1434.4587,115.2294,10.6115,1308.1119,hard,long,short,RTX4060
1,82,783,16702.6934,113.3258,9.3961,16574.8196,hard,long,long,RTX4060
1,86,54,1256.6047,114.8118,15.9583,1124.4067,hard,long,short,RTX4060
1,89,682,14660.3922,118.8994,10.8516,14529.6122,hard,long,long,RTX4060
1,88,61,1405.3719,115.2161,14.2561,1274.9436,hard,long,short,RTX4060
1,91,664,14542.6724,112.1985,10.6653,14415.3182,hard,long,long,RTX4060
1,79,59,1391.2961,118.4852,10.648,1261.6544,hard,long,short,RTX4060
1,82,580,12776.4545,124.03,14.8464,12637.0733,hard,long,long,RTX4060
1,84,83,1913.5707,118.5034,12.5928,1775.2651,hard,long,short,RTX4060
1,87,729,16041.8394,121.7478,10.0543,15909.0389,hard,long,long,RTX4060
1,83,89,2016.2054,111.7351,11.7444,1892.2214,hard,long,short,RTX4060
1,86,491,10623.0514,151.1069,10.6513,10460.7882,hard,long,long,RTX4060
1,87,55,1288.8714,114.9609,12.2982,1161.1088,hard,long,short,RTX4060
1,90,422,9174.1506,128.9748,10.604,9034.0651,hard,long,long,RTX4060
1,80,78,1781.594,148.3011,11.1737,1621.6139,hard,long,short,RTX4060
1,83,696,14849.7722,122.9947,10.8982,14715.3732,hard,long,long,RTX4060
1,78,75,1695.8069,109.0124,11.81,1574.4794,hard,long,short,RTX4060
1,81,567,12308.4693,117.3131,10.6575,12179.9922,hard,long,long,RTX4060
1,75,63,1437.8925,115.4739,10.6081,1307.9855,hard,long,short,RTX4060
1,78,590,12630.3173,134.9843,11.987,12482.84,hard,long,long,RTX4060
1,82,113,2485.2589,131.421,11.7945,2341.1889,hard,long,short,RTX4060
1,85,472,10207.4359,117.3009,11.1782,10078.9568,hard,long,long,RTX4060
1,77,71,1633.3878,122.6525,10.8577,1499.2311,hard,long,short,RTX4060
1,80,597,12951.4081,113.9017,10.0463,12826.9553,hard,long,long,RTX4060
1,84,81,1808.4862,115.9309,15.1206,1670.5892,hard,long,short,RTX4060
1,87,572,12442.0949,117.2275,12.2832,12308.8318,hard,long,long,RTX4060
1,82,52,1244.4246,124.6342,14.3176,1103.2395,hard,long,short,RTX4060
1,85,614,13289.4981,109.9807,10.7871,13167.6623,hard,long,long,RTX4060
1,91,72,1633.851,112.733,12.2385,1508.3748,hard,long,short,RTX4060
1,94,589,12699.2081,115.7362,11.7262,12561.4949,hard,long,long,RTX4060
1,79,53,1235.3862,120.2564,11.144,1096.9509,hard,long,short,RTX4060
1,82,704,15017.8131,111.7364,10.1446,14894.7991,hard,long,long,RTX4060
1,77,68,1544.1348,120.9255,12.0506,1409.5917,hard,long,short,RTX4060
1,80,617,13494.3308,122.3906,11.0358,13360.3993,hard,long,long,RTX4060
1,75,54,1259.8621,110.1646,11.5852,1137.0984,hard,long,short,RTX4060
1,78,590,12738.3907,116.5286,10.8022,12601.4276,hard,long,long,RTX4060
1,72,53,1219.0007,113.1927,10.4721,1094.9042,hard,long,short,RTX4060
1,75,435,9387.3557,121.6136,14.1064,9251.1184,hard,long,long,RTX4060
1,81,96,2151.631,126.151,15.7372,2008.9216,hard,long,short,RTX4060
1,84,526,11507.8763,132.6647,13.3243,11352.1976,hard,long,long,RTX4060
1,80,78,1761.7103,120.0378,14.2033,1625.4993,hard,long,short,RTX4060
1,83,733,15665.2131,106.0742,10.555,15538.4605,hard,long,long,RTX4060
1,78,57,1319.6565,118.0804,13.6223,1187.0914,hard,long,short,RTX4060
1,81,524,11472.4908,118.9882,16.9529,11336.0462,hard,long,long,RTX4060
1,75,65,1507.1559,122.6861,13.3533,1370.6114,hard,long,short,RTX4060
1,78,514,11101.6395,115.803,11.6884,10968.6783,hard,long,long,RTX4060
1,76,77,1731.7466,121.476,13.9024,1583.7746,hard,long,short,RTX4060
1,79,604,12979.9608,117.602,11.778,12850.0757,hard,long,long,RTX4060
1,74,77,1774.4841,131.7128,18.2945,1623.5184,hard,long,short,RTX4060
1,77,547,11883.7893,153.1636,11.4516,11718.6698,hard,long,long,RTX4060
1,75,53,1263.8999,135.9701,13.7302,1113.4014,hard,long,short,RTX4060
1,78,537,11662.3947,169.712,19.3879,11471.4568,hard,long,long,RTX4060
8,536,394,8948.3009,123.6936,262.4807,8558.0927,hard,long,short,RTX4060
8,539,1756,39028.0355,122.7779,257.3993,38643.6906,hard,long,long,RTX4060
8,493,297,6662.3566,126.162,51.2124,6480.9791,hard,long,short,RTX4060
8,496,1356,30061.6235,116.6507,48.5699,29892.2412,hard,long,long,RTX4060
8,486,313,6975.9267,118.6547,52.8452,6801.3711,hard,long,short,RTX4060
8,489,790,17319.5303,124.9094,51.6446,17137.2631,hard,long,long,RTX4060
8,450,296,6665.8822,116.0025,43.5054,6493.6318,hard,long,short,RTX4060
8,453,1583,34970.9002,117.2507,43.3067,34802.0126,hard,long,long,RTX4060
8,536,373,8459.9682,126.1175,255.4008,8074.3108,hard,long,short,RTX4060
8,539,1747,38719.5924,111.6824,249.9279,38348.4484,hard,long,long,RTX4060
8,493,273,6190.6636,126.4438,44.0154,6015.9932,hard,long,short,RTX4060
8,496,1245,27523.7274,125.5628,45.7837,27348.3178,hard,long,long,RTX4060
8,486,450,9975.0986,119.1527,54.8557,9790.0348,hard,long,short,RTX4060
8,489,1208,26393.3166,115.963,56.1344,26213.7869,hard,long,long,RTX4060
8,450,340,7588.6259,121.2925,53.4675,7411.3494,hard,long,short,RTX4060
8,453,1894,42057.5974,111.1464,49.0084,41891.079,hard,long,long,RTX4060
8,536,387,8743.6022,153.9192,253.7828,8331.1946,hard,long,short,RTX4060
8,539,2158,48333.2996,171.2904,255.2912,47902.4543,hard,long,long,RTX4060
8,493,304,6898.7806,117.2015,44.5018,6732.5405,hard,long,short,RTX4060
8,496,1489,32790.7242,136.1315,48.9212,32601.5471,hard,long,long,RTX4060
8,486,430,9561.407,136.9181,52.9384,9366.9895,hard,long,short,RTX4060
8,489,1219,26931.4982,119.4472,57.0629,26751.8174,hard,long,long,RTX4060
8,450,283,6423.5933,115.5612,46.0446,6258.3788,hard,long,short,RTX4060
8,453,1399,31126.0496,116.9821,54.6631,30953.5065,hard,long,long,RTX4060
8,536,312,7070.8003,120.2494,252.8096,6693.7015,hard,long,short,RTX4060
8,539,1627,36167.843,122.9291,248.0898,35793.7385,hard,long,long,RTX4060
8,493,275,6169.473,133.8637,45.7433,5987.1338,hard,long,short,RTX4060
8,496,1184,26136.7904,112.859,43.0482,25977.0946,hard,long,long,RTX4060
8,486,334,7442.6721,122.95,53.5496,7262.8185,hard,long,short,RTX4060
8,489,1358,29742.9313,119.1714,47.7846,29572.8522,hard,long,long,RTX4060
8,450,347,7735.7448,120.683,39.4966,7573.0481,hard,long,short,RTX4060
8,453,1475,32630.0413,107.4239,38.182,32474.7982,hard,long,long,RTX4060
32,1896,1293,30331.6746,112.2735,807.1063,29374.1769,hard,long,short,RTX4060
32,1899,4246,102198.6609,117.6314,806.3638,101237.077,hard,long,long,RTX4060
32,1896,1423,33516.1091,117.0722,809.1084,32552.5159,hard,long,short,RTX4060
32,1899,3916,93539.8262,131.7342,806.9426,92564.6095,hard,long,long,RTX4060
32,1896,1200,28234.8515,106.0743,800.2831,27280.6936,hard,long,short,RTX4060
32,1899,2975,70419.7144,121.1307,807.7215,69452.3461,hard,long,long,RTX4060
32,1896,1511,35525.5734,105.7633,810.1803,34569.8553,hard,long,short,RTX4060
32,1899,4801,116612.2638,135.7078,809.6893,115619.4231,hard,long,long,RTX4060
128,7515,234,12909.3132,128.348,5429.8889,6648.8765,hard,long,short,RTX4060
128,7518,326,15210.5148,117.8576,5446.4561,9075.8018,hard,long,long,RTX4060
1,38,71,1612.6272,126.0952,13.2584,1472.7676,hard,short,short,RTX4060
1,41,541,11680.4067,114.9459,9.9946,11550.3899,hard,short,long,RTX4060
1,33,69,1569.8612,130.5457,11.6071,1427.1983,hard,short,short,RTX4060
1,36,473,10252.243,118.1444,17.2954,10116.2978,hard,short,long,RTX4060
1,37,69,1552.0771,109.6117,10.4252,1426.5703,hard,short,short,RTX4060
1,40,644,13994.6585,116.0036,11.9937,13866.1564,hard,short,long,RTX4060
1,34,73,1721.5729,134.9643,11.3056,1574.2837,hard,short,short,RTX4060
1,37,499,10787.6231,115.2965,11.9862,10649.2065,hard,short,long,RTX4060
1,34,62,1450.3659,132.8031,10.4709,1306.5853,hard,short,short,RTX4060
1,37,677,14627.9542,130.095,13.303,14484.051,hard,short,long,RTX4060
1,36,66,1499.4337,118.8719,11.8029,1368.2359,hard,short,short,RTX4060
1,39,459,9933.2417,148.2925,13.0303,9771.4131,hard,short,long,RTX4060
1,33,57,1319.0114,117.1276,14.4866,1186.8911,hard,short,short,RTX4060
1,36,569,12235.8807,141.3776,11.1828,12082.8155,hard,short,long,RTX4060
1,33,52,1210.6452,122.192,11.8359,1067.6548,hard,short,short,RTX4060
1,36,422,9198.7408,109.1857,17.1376,9070.6294,hard,short,long,RTX4060
1,34,62,1452.8363,119.4678,16.3195,1313.3865,hard,short,short,RTX4060
1,37,441,9559.8284,153.3345,12.3099,9393.1791,hard,short,long,RTX4060
1,33,86,1912.7324,130.5293,11.6057,1770.093,hard,short,short,RTX4060
1,36,476,10387.7079,132.2077,11.4608,10243.5208,hard,short,long,RTX4060
1,36,67,1560.1879,150.3018,10.9089,1398.4185,hard,short,short,RTX4060
1,39,492,10642.5542,113.134,10.5263,10518.3879,hard,short,long,RTX4060
1,36,55,1318.5593,162.9916,9.7789,1145.0502,hard,short,short,RTX4060
1,39,477,10400.774,128.2954,13.5265,10258.4479,hard,short,long,RTX4060
1,35,76,1702.9816,115.1047,10.1861,1577.1839,hard,short,short,RTX4060
1,38,586,12625.2,105.838,13.5031,12504.8497,hard,short,long,RTX4060
1,36,47,1099.5315,116.4189,11.4648,962.7431,hard,short,short,RTX4060
1,39,584,12818.922,117.1144,11.1404,12690.1625,hard,short,long,RTX4060
1,35,77,1742.1194,120.9363,18.0067,1602.6711,hard,short,short,RTX4060
1,38,575,12353.5393,119.6431,11.4026,12221.7579,hard,short,long,RTX4060
1,45,45,1058.2474,119.106,9.9855,928.6504,hard,short,short,RTX4060
1,48,432,9400.7332,115.1966,15.3062,9269.7236,hard,short,long,RTX4060
1,36,42,990.3319,117.3851,11.4912,860.7545,hard,short,short,RTX4060
1,39,320,6866.3466,134.6549,10.3251,6711.5419,hard,short,long,RTX4060
1,34,50,1161.9546,114.1509,10.8103,1036.4868,hard,short,short,RTX4060
1,37,595,12807.3834,133.8752,11.1667,12661.3137,hard,short,long,RTX4060
1,34,60,1381.7335,119.7057,13.2546,1248.7732,hard,short,short,RTX4060
1,37,579,12531.7112,119.1299,11.7894,12399.5026,hard,short,long,RTX4060
1,33,41,989.5139,124.4027,11.4016,853.2043,hard,short,short,RTX4060
1,36,695,14892.8499,114.4421,15.3634,14762.5398,hard,short,long,RTX4060
1,34,52,1196.1273,120.7586,10.9051,1063.9581,hard,short,short,RTX4060
1,37,621,13517.3633,110.759,11.1296,13394.7667,hard,short,long,RTX4060
1,35,57,1334.3005,126.4553,11.6367,1195.7035,hard,short,short,RTX4060
1,38,490,10710.6057,115.2545,14.9948,10579.8515,hard,short,long,RTX4060
1,33,50,1184.1881,136.7203,11.7417,1035.2208,hard,short,short,RTX4060
1,36,543,11880.7731,136.7289,11.4767,11731.6574,hard,short,long,RTX4060
1,36,58,1331.8806,114.7605,11.6103,1205.006,hard,short,short,RTX4060
1,39,430,9212.0807,118.9925,11.4006,9081.1822,hard,short,long,RTX4060
1,37,71,1597.0902,114.6781,18.3443,1463.0653,hard,short,short,RTX4060
1,40,551,11827.5446,109.5773,12.8552,11704.1686,hard,short,long,RTX4060
1,34,48,1108.6409,113.4873,10.3017,984.0643,hard,short,short,RTX4060
1,37,528,11463.4238,100.3354,10.8804,11351.1576,hard,short,long,RTX4060
1,36,60,1379.0874,115.812,17.4668,1244.6057,hard,short,short,RTX4060
1,39,523,11320.9375,106.709,11.4854,11202.0237,hard,short,long,RTX4060
1,35,49,1132.3229,109.6097,10.2935,1011.9141,hard,short,short,RTX4060
1,38,319,6886.9657,118.4886,12.4104,6755.5624,hard,short,long,RTX4060
1,35,42,1006.8686,120.373,11.5386,874.4515,hard,short,short,RTX4060
1,38,446,9666.1577,119.5702,11.9522,9534.1286,hard,short,long,RTX4060
1,36,60,1374.485,126.7093,10.7749,1236.2253,hard,short,short,RTX4060
1,39,661,14135.448,114.5919,11.578,14007.5946,hard,short,long,RTX4060
1,39,77,1728.3859,125.6495,10.3885,1591.5494,hard,short,short,RTX4060
1,42,349,7464.2136,117.767,11.0394,7334.9031,hard,short,long,RTX4060
1,35,51,1192.111,120.8738,13.7937,1056.8982,hard,short,short,RTX4060
1,38,609,13116.6217,116.4743,13.9744,12984.9753,hard,short,long,RTX4060
8,117,348,7574.0858,129.8954,13.9527,7429.095,hard,short,short,RTX4060
8,120,1366,29448.6245,117.4493,12.0639,29317.8194,hard,short,long,RTX4060
8,129,381,8319.3904,119.0341,14.6831,8183.3882,hard,short,short,RTX4060
8,132,1618,35565.5585,117.4042,13.0993,35433.0638,hard,short,long,RTX4060
8,114,366,8111.366,129.5078,13.5932,7966.4466,hard,short,short,RTX4060
8,117,1445,31626.1708,114.2823,15.9147,31483.6843,hard,short,long,RTX4060
8,126,334,7322.146,125.3891,11.4317,7183.833,hard,short,short,RTX4060
8,129,1532,33464.0378,121.9133,14.8453,33325.6222,hard,short,long,RTX4060
8,123,389,8626.8996,171.173,20.7798,8432.7491,hard,short,short,RTX4060
8,126,1344,29204.5578,105.974,11.0183,29083.2936,hard,short,long,RTX4060
8,119,371,8097.7792,120.2294,22.8087,7950.9885,hard,short,short,RTX4060
8,122,1372,29863.3723,113.1042,13.3481,29725.6586,hard,short,long,RTX4060
8,116,395,8799.3815,122.5742,12.023,8660.6054,hard,short,short,RTX4060
8,119,1380,29892.1066,116.7314,12.4953,29761.2477,hard,short,long,RTX4060
8,122,357,7821.7875,108.5364,12.3224,7693.2343,hard,short,short,RTX4060
8,125,1211,26306.9058,121.5508,20.2024,26156.2579,hard,short,long,RTX4060
8,121,257,5609.3955,119.6846,11.5465,5476.0182,hard,short,short,RTX4060
8,124,1035,22507.2339,106.2909,11.9062,22379.8107,hard,short,long,RTX4060
8,118,373,8150.2895,122.4176,13.5901,8011.1951,hard,short,short,RTX4060
8,121,1665,36409.8649,114.2918,11.3914,36282.5928,hard,short,long,RTX4060
8,114,351,7667.5199,145.6588,12.737,7506.6107,hard,short,short,RTX4060
8,117,1584,34578.1476,117.7925,11.9399,34446.0068,hard,short,long,RTX4060
8,125,354,7722.8709,152.358,13.0182,7543.6209,hard,short,short,RTX4060
8,128,1718,37480.2779,122.1728,11.47,37342.4986,hard,short,long,RTX4060
8,117,375,8284.4389,120.7278,11.4508,8146.7282,hard,short,short,RTX4060
8,120,1389,30047.8303,110.5716,12.4174,29923.311,hard,short,long,RTX4060
8,110,351,7736.1932,115.3587,12.169,7607.3632,hard,short,short,RTX4060
8,113,1785,38821.5456,120.5536,14.2726,38681.6083,hard,short,long,RTX4060
8,117,234,5055.2442,124.8596,17.4441,4909.3935,hard,short,short,RTX4060
8,120,933,19977.4634,139.1485,13.9821,19814.2126,hard,short,long,RTX4060
8,120,240,5240.9777,114.1048,12.6516,5103.4294,hard,short,short,RTX4060
8,123,1320,28823.3483,112.1793,17.5617,28692.3685,hard,short,long,RTX4060
32,417,971,21375.2342,114.072,41.9075,21210.9822,hard,short,short,RTX4060
32,420,2616,58470.8218,116.2057,41.5215,58304.4855,hard,short,long,RTX4060
32,411,1214,26630.28,107.0275,51.8768,26462.423,hard,short,short,RTX4060
32,414,3021,67777.0287,112.7935,36.5757,67620.1891,hard,short,long,RTX4060
32,409,841,18349.8968,115.5112,41.287,18184.5115,hard,short,short,RTX4060
32,412,2746,61169.0604,122.3307,44.2691,60997.6346,hard,short,long,RTX4060
32,395,933,20476.8068,114.2078,51.2159,20303.1459,hard,short,short,RTX4060
32,398,4132,94115.4445,143.5097,47.5711,93913.4753,hard,short,long,RTX4060
128,1563,160,4645.8913,120.5291,814.8028,3590.0528,hard,short,short,RTX4060
128,1566,1496,34967.0756,140.6084,815.5714,33880.0042,hard,short,long,RTX4060
